
##央视卫视节目来自https://github.com/ltxxjs/iptv-api/blob/master/output/result.txt


📺央视频道,#genre#
湄公河大案,谁是幕后凶手？,http://182.40.120.213/test-txdwk.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8$IPV4『线路1』
湄公河大案,谁是幕后凶手？,http://182.40.120.195/test-txdwk.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8$IPV4『线路2』
湄公河大案,http://182.40.120.229/hs.flv.huya.com/src/1239543153978-1239543153978-11135015087851438080-2479086431412-10057-A-0-1.m3u8$IPV4『线路3』
一代枭雄,http://182.40.120.229/hs.flv.huya.com/src/1394565206-1394565206-5989611951909502976-2789253868-10057-A-0-1.m3u8$IPV4
开端,http://182.40.120.229/hs.flv.huya.com/src/1448738224-1448738224-6222283292545122304-2789253866-10057-A-0-1.m3u8$IPV4
外科风云,http://182.40.120.229/hs.flv.huya.com/src/1239543150750-1239543150750-11135001223697006592-2479086424956-10057-A-0-1.m3u8$IPV4
庆余年,http://huanqiuzhibo.cn/manifest/huya.php?id=11352960$IPV4『线路1』
庆余年,http://live.iill.top/huya.php?id=11352960$IPV4『线路2』
庆余年,http://dns.yiandrive.com:15907/huya/29982639$IPV4『线路3』
庆余年,http://dns.yiandrive.com:15907/douyu/7812810$IPV4『线路4』
庆余年,http://dns.yiandrive.com:15907/douyu/11391949$IPV4『线路5』
庆余年,http://182.40.120.229/hs.flv.huya.com/src/1423787860-1423787860-6115122295141826560-2847699176-10057-A-0-1.m3u8$IPV4『线路6』
庆余年,http://zzy789.xyz/douyu1.php?id=7812810$IPV4『线路7』
庆余年,http://huanqiuzhibo.cn/manifest/douyu.php?id=5908256$IPV4『线路8』
庆余年,http://cdn.jdshipin.com:8880/huya.php?id=11352960$IPV4『线路9』
庆余年,http://rihou.cc:555/huyad.php?id=11352960$IPV4『线路10』
庆余年,https://live.metshop.top/douyu/5908256$IPV4『线路11』
庆余年,http://diyp.112114.xyz/douyu/7489563$IPV4『线路12』
赌神系列,http://182.40.120.229/hs.flv.huya.com/src/1394565207-1394565207-5989611956204470272-2789253870-10057-A-0-1.m3u8$IPV4
扫黑风暴,http://182.40.120.229/hs.flv.huya.com/src/1250011-1250011-5368756364640256-2789253886-10057-A-0-1.m3u8$IPV4
三国演义,http://dns.yiandrive.com:15907/huya/11602081$IPV4『线路1』
三国演义,http://rihou.cc:555/huyad.php?id=11602081$IPV4『线路2』
三国演义,https://live.iill.top/huya/11602081$IPV4『线路3』
三国演义,https://live.metshop.top/yy/1354936241$IPV4『线路4』
猫和老鼠,http://dns.yiandrive.com:15907/huya/11352879$IPV4『线路1』
猫和老鼠,http://cdn.jdshipin.com:8880/huya.php?id=11352879%24%E8%AE%A2%E9%98%85%E6%BA%90$IPV4『线路2』
猫和老鼠,http://live.iill.top/huya.php?id=11352879$IPV4『线路3』
猫和老鼠,https://live.iill.top/huya/11352879$IPV4『线路4』
刑事侦缉档案,http://dns.yiandrive.com:15907/huya/29465856$IPV4
陀枪师姐,http://rihou.cc:555/huyad.php?id=23860039$IPV4『线路1』
陀枪师姐,http://cdn.jdshipin.com:8880/huya.php?id=23860039$IPV4『线路2』
陀枪师姐,https://live.iill.top/huya/23860039$IPV4『线路3』
笑傲江湖,http://huanqiuzhibo.cn/manifest/huya.php?id=26355790$IPV4『线路1』
笑傲江湖,http://cdn.jdshipin.com:8880/huya.php?id=26355790$IPV4『线路2』
笑傲江湖,http://www.52sw.top:678/play/huya.php?id=26355790$IPV4『线路3』
笑傲江湖,http://live.iill.top/huya.php?id=26355790$IPV4『线路4』
笑傲江湖,http://rihou.cc:555/huyad.php?id=23865142$IPV4『线路5』
笑傲江湖,https://live.iill.top/huya/23865142$IPV4『线路6』
笑看风云,http://dns.yiandrive.com:15907/huya/23865058$IPV4
地方影视,#genre#
万州影视文艺频道,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8$IPV4『线路1』
万州影视文艺频道,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8$IPV4『线路2』
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8$IPV4
烟台影视频道,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8$IPV4
广州影视频道,http://111.229.155.66:7722/timetv.php?type=gztv&channel=gzys$IPV4
浙江影视娱乐,http://ali-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8$IPV4『线路1』
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8$IPV4『线路2』
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?$IPV4『线路3』
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8$IPV4『线路4』
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$IPV4『线路5』
浙江影视娱乐,https://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$IPV4『线路6』
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel05/720p.m3u8$IPV4『线路7』
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8$IPV4『线路8』
浙江影视娱乐,https://ali-m-l.cztv.com/channels/lantian/channel005/720p.m3u8$IPV4『线路9』
浙江影视娱乐,http://ali-m-l.cztv.com/channels/lantian/channel005/720p.m3u8$IPV4『线路10』
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8$IPV4『线路1』
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8$IPV4『线路2』
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8$IPV4
新疆石河子影视文体,http://124.88.144.73:1935/live/jjsh/playlist.m3u8$IPV4



##以下节目来自https://github.com/ltxxjs/tvboxtg/blob/main/%E5%A4%A9%E5%A4%A9%E5%BC%80%E5%BF%83/lives/%E2%91%A2%E7%8C%ABTV%E7%BA%BF%E8%B7%AF(EXO).txt

赛事咪咕,#genre#
赛事咪咕播01,http://itv.uat.news:80/TVOD/3000000001000005308/FifastbLive/index.m3u8
赛事咪咕播02,http://itv.uat.news:80/TVOD/3000000001000005969/FifastbLive/index.m3u8
赛事咪咕播03,http://itv.uat.news:80/TVOD/3000000001000007218/FifastbLive/index.m3u8
赛事咪咕播04,http://itv.uat.news:80/TVOD/3000000001000008001/FifastbLive/index.m3u8
赛事咪咕播05,http://itv.uat.news:80/TVOD/3000000001000008176/FifastbLive/index.m3u8
赛事咪咕播06,http://itv.uat.news:80/TVOD/3000000001000008379/FifastbLive/index.m3u8
赛事咪咕播07,http://itv.uat.news:80/TVOD/3000000001000010129/FifastbLive/index.m3u8
赛事咪咕播08,http://itv.uat.news:80/TVOD/3000000001000010948/FifastbLive/index.m3u8
赛事咪咕播09,http://itv.uat.news:80/TVOD/3000000001000026778/FifastbLive/index.m3u8
赛事咪咕播10,http://itv.uat.news:80/TVOD/3000000001000028638/FifastbLive/index.m3u8
赛事咪咕播11,http://itv.uat.news:80/TVOD/3000000001000031494/FifastbLive/index.m3u8
赛事咪咕播12,http://itv.uat.news:80/TVOD/3000000010000000097/FifastbLive/index.m3u8
赛事咪咕播13,http://itv.uat.news:80/TVOD/3000000010000002019/FifastbLive/index.m3u8
赛事咪咕播14,http://itv.uat.news:80/TVOD/3000000010000002032/FifastbLive/index.m3u8
赛事咪咕播15,http://itv.uat.news:80/TVOD/3000000010000002809/FifastbLive/index.m3u8
赛事咪咕播16,http://itv.uat.news:80/TVOD/3000000010000003915/FifastbLive/index.m3u8
赛事咪咕播17,http://itv.uat.news:80/TVOD/3000000010000004193/FifastbLive/index.m3u8
赛事咪咕播18,http://itv.uat.news:80/TVOD/3000000010000004464/FifastbLive/index.m3u8
赛事咪咕播19,http://itv.uat.news:80/TVOD/3000000010000005837/FifastbLive/index.m3u8
赛事咪咕播20,http://itv.uat.news:80/TVOD/3000000010000006077/FifastbLive/index.m3u8
赛事咪咕播21,http://itv.uat.news:80/TVOD/3000000010000006658/FifastbLive/index.m3u8
赛事咪咕播22,http://itv.uat.news:80/TVOD/3000000010000006944/FifastbLive/index.m3u8
赛事咪咕播23,http://itv.uat.news:80/TVOD/3000000010000007692/FifastbLive/index.m3u8
赛事咪咕播24,http://itv.uat.news:80/TVOD/3000000010000009788/FifastbLive/index.m3u8
赛事咪咕播25,http://itv.uat.news:80/TVOD/3000000010000010833/FifastbLive/index.m3u8
赛事咪咕播26,http://itv.uat.news:80/TVOD/3000000010000011112/FifastbLive/index.m3u8
赛事咪咕播27,http://itv.uat.news:80/TVOD/3000000010000011297/FifastbLive/index.m3u8
赛事咪咕播28,http://itv.uat.news:80/TVOD/3000000010000011518/FifastbLive/index.m3u8
赛事咪咕播29,http://itv.uat.news:80/TVOD/3000000010000011763/FifastbLive/index.m3u8
赛事咪咕播30,http://itv.uat.news:80/TVOD/3000000010000011873/FifastbLive/index.m3u8
赛事咪咕播31,http://itv.uat.news:80/TVOD/3000000010000012398/FifastbLive/index.m3u8
赛事咪咕播32,http://itv.uat.news:80/TVOD/3000000010000012450/FifastbLive/index.m3u8
赛事咪咕播33,http://itv.uat.news:80/TVOD/3000000010000012558/FifastbLive/index.m3u8
赛事咪咕播34,http://itv.uat.news:80/TVOD/3000000010000012616/FifastbLive/index.m3u8
赛事咪咕播35,http://itv.uat.news:80/TVOD/3000000010000015470/FifastbLive/index.m3u8
赛事咪咕播36,http://itv.uat.news:80/TVOD/3000000010000015560/FifastbLive/index.m3u8
赛事咪咕播37,http://itv.uat.news:80/TVOD/3000000010000017389/FifastbLive/index.m3u8
赛事咪咕播38,http://itv.uat.news:80/TVOD/3000000010000017678/FifastbLive/index.m3u8
赛事咪咕播39,http://itv.uat.news:80/TVOD/3000000010000017997/FifastbLive/index.m3u8
赛事咪咕播40,http://itv.uat.news:80/TVOD/3000000010000019380/FifastbLive/index.m3u8
赛事咪咕播41,http://itv.uat.news:80/TVOD/3000000010000019839/FifastbLive/index.m3u8
赛事咪咕播42,http://itv.uat.news:80/TVOD/3000000010000020168/FifastbLive/index.m3u8
赛事咪咕播43,http://itv.uat.news:80/TVOD/3000000010000021904/FifastbLive/index.m3u8
赛事咪咕播44,http://itv.uat.news:80/TVOD/3000000010000023434/FifastbLive/index.m3u8
赛事咪咕播45,http://itv.uat.news:80/TVOD/3000000010000024205/FifastbLive/index.m3u8
赛事咪咕播46,http://itv.uat.news:80/TVOD/3000000010000024691/FifastbLive/index.m3u8
赛事咪咕播47,http://itv.uat.news:80/TVOD/3000000010000025380/FifastbLive/index.m3u8
赛事咪咕播48,http://itv.uat.news:80/TVOD/3000000010000025943/FifastbLive/index.m3u8
赛事咪咕播49,http://itv.uat.news:80/TVOD/3000000010000027318/FifastbLive/index.m3u8
赛事咪咕播50,http://itv.uat.news:80/TVOD/3000000010000027638/FifastbLive/index.m3u8
赛事咪咕播51,http://itv.uat.news:80/TVOD/3000000010000027691/FifastbLive/index.m3u8
赛事咪咕播52,http://itv.uat.news:80/TVOD/3000000010000031669/FifastbLive/index.m3u8
赛事咪咕播53,http://itv.uat.news:80/TVOD/3000000010000032106/FifastbLive/index.m3u8
赛事咪咕壹4K,http://itv.uat.news:80/TVOD/3000000010000005180/FifastbLive/index.m3u8
赛事咪咕贰4K,http://itv.uat.news:80/TVOD/3000000010000015686/FifastbLive/index.m3u8
赛事咪咕播01,http://pan.taokee.vip:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive
赛事咪咕播02,http://pan.taokee.vip:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive
赛事咪咕播03,http://pan.taokee.vip:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive
赛事咪咕播04,http://pan.taokee.vip:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive
赛事咪咕播05,http://pan.taokee.vip:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive
赛事咪咕播06,http://pan.taokee.vip:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive
赛事咪咕播07,http://pan.taokee.vip:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive
赛事咪咕播08,http://pan.taokee.vip:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive
赛事咪咕播09,http://pan.taokee.vip:35455/itv/3000000001000026778.m3u8?cdn=FifastbLive
赛事咪咕播10,http://pan.taokee.vip:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive
赛事咪咕播11,http://pan.taokee.vip:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive
赛事咪咕播12,http://pan.taokee.vip:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive
赛事咪咕播13,http://pan.taokee.vip:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive
赛事咪咕播14,http://pan.taokee.vip:35455/itv/3000000010000002032.m3u8?cdn=FifastbLive
赛事咪咕播15,http://pan.taokee.vip:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive
赛事咪咕播16,http://pan.taokee.vip:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive
赛事咪咕播17,http://pan.taokee.vip:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive
赛事咪咕播18,http://pan.taokee.vip:35455/itv/3000000010000004464.m3u8?cdn=FifastbLive
赛事咪咕播19,http://pan.taokee.vip:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive
赛事咪咕播20,http://pan.taokee.vip:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive
赛事咪咕播21,http://pan.taokee.vip:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive
赛事咪咕播22,http://pan.taokee.vip:35455/itv/3000000010000006944.m3u8?cdn=FifastbLive
赛事咪咕播23,http://pan.taokee.vip:35455/itv/3000000010000007692.m3u8?cdn=FifastbLive
赛事咪咕播24,http://pan.taokee.vip:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive
赛事咪咕播25,http://pan.taokee.vip:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive
赛事咪咕播26,http://pan.taokee.vip:35455/itv/3000000010000011112.m3u8?cdn=FifastbLive
赛事咪咕播27,http://pan.taokee.vip:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive
赛事咪咕播28,http://pan.taokee.vip:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive
赛事咪咕播29,http://pan.taokee.vip:35455/itv/3000000010000011763.m3u8?cdn=FifastbLive
赛事咪咕播30,http://pan.taokee.vip:35455/itv/3000000010000011873.m3u8?cdn=FifastbLive
赛事咪咕播31,http://pan.taokee.vip:35455/itv/3000000010000012398.m3u8?cdn=FifastbLive
赛事咪咕播32,http://pan.taokee.vip:35455/itv/3000000010000012450.m3u8?cdn=FifastbLive
赛事咪咕播33,http://pan.taokee.vip:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive
赛事咪咕播34,http://pan.taokee.vip:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive
赛事咪咕播35,http://pan.taokee.vip:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive
赛事咪咕播36,http://pan.taokee.vip:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive
赛事咪咕播37,http://pan.taokee.vip:35455/itv/3000000010000017389.m3u8?cdn=FifastbLive
赛事咪咕播38,http://pan.taokee.vip:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive
赛事咪咕播39,http://pan.taokee.vip:35455/itv/3000000010000017997.m3u8?cdn=FifastbLive
赛事咪咕播40,http://pan.taokee.vip:35455/itv/3000000010000019380.m3u8?cdn=FifastbLive
赛事咪咕播41,http://pan.taokee.vip:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive
赛事咪咕播42,http://pan.taokee.vip:35455/itv/3000000010000020168.m3u8?cdn=FifastbLive
赛事咪咕播43,http://pan.taokee.vip:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive
赛事咪咕播44,http://pan.taokee.vip:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive
赛事咪咕播45,http://pan.taokee.vip:35455/itv/3000000010000024205.m3u8?cdn=FifastbLive
赛事咪咕播46,http://pan.taokee.vip:35455/itv/3000000010000024691.m3u8?cdn=FifastbLive
赛事咪咕播47,http://pan.taokee.vip:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive
赛事咪咕播48,http://pan.taokee.vip:35455/itv/3000000010000025943.m3u8?cdn=FifastbLive
赛事咪咕播49,http://pan.taokee.vip:35455/itv/3000000010000027318.m3u8?cdn=FifastbLive
赛事咪咕播50,http://pan.taokee.vip:35455/itv/3000000010000027638.m3u8?cdn=FifastbLive
赛事咪咕播51,http://pan.taokee.vip:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive
赛事咪咕播52,http://pan.taokee.vip:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive
赛事咪咕播53,http://pan.taokee.vip:35455/itv/3000000010000032106.m3u8?cdn=FifastbLive
赛事咪咕壹4K,http://pan.taokee.vip:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
赛事咪咕贰4K,http://pan.taokee.vip:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
赛事咪咕播01,http://123.254.110.101:5000/3000000001000005308/FifastbLive/index.m3u8
赛事咪咕播02,http://123.254.110.101:5000/3000000001000005969/FifastbLive/index.m3u8
赛事咪咕播03,http://123.254.110.101:5000/3000000001000007218/FifastbLive/index.m3u8
赛事咪咕播04,http://123.254.110.101:5000/3000000001000008001/FifastbLive/index.m3u8
赛事咪咕播05,http://123.254.110.101:5000/3000000001000008176/FifastbLive/index.m3u8
赛事咪咕播06,http://123.254.110.101:5000/3000000001000008379/FifastbLive/index.m3u8
赛事咪咕播07,http://123.254.110.101:5000/3000000001000010129/FifastbLive/index.m3u8
赛事咪咕播08,http://123.254.110.101:5000/3000000001000010948/FifastbLive/index.m3u8
赛事咪咕播09,http://123.254.110.101:5000/3000000001000026778/FifastbLive/index.m3u8
赛事咪咕播10,http://123.254.110.101:5000/3000000001000028638/FifastbLive/index.m3u8
赛事咪咕播11,http://123.254.110.101:5000/3000000001000031494/FifastbLive/index.m3u8
赛事咪咕播12,http://123.254.110.101:5000/3000000010000000097/FifastbLive/index.m3u8
赛事咪咕播13,http://123.254.110.101:5000/3000000010000002019/FifastbLive/index.m3u8
赛事咪咕播14,http://123.254.110.101:5000/3000000010000002032/FifastbLive/index.m3u8
赛事咪咕播15,http://123.254.110.101:5000/3000000010000002809/FifastbLive/index.m3u8
赛事咪咕播16,http://123.254.110.101:5000/3000000010000003915/FifastbLive/index.m3u8
赛事咪咕播17,http://123.254.110.101:5000/3000000010000004193/FifastbLive/index.m3u8
赛事咪咕播18,http://123.254.110.101:5000/3000000010000004464/FifastbLive/index.m3u8
赛事咪咕播19,http://123.254.110.101:5000/3000000010000005837/FifastbLive/index.m3u8
赛事咪咕播20,http://123.254.110.101:5000/3000000010000006077/FifastbLive/index.m3u8
赛事咪咕播21,http://123.254.110.101:5000/3000000010000006658/FifastbLive/index.m3u8
赛事咪咕播22,http://123.254.110.101:5000/3000000010000006944/FifastbLive/index.m3u8
赛事咪咕播23,http://123.254.110.101:5000/3000000010000007692/FifastbLive/index.m3u8
赛事咪咕播24,http://123.254.110.101:5000/3000000010000009788/FifastbLive/index.m3u8
赛事咪咕播25,http://123.254.110.101:5000/3000000010000010833/FifastbLive/index.m3u8
赛事咪咕播26,http://123.254.110.101:5000/3000000010000011112/FifastbLive/index.m3u8
赛事咪咕播27,http://123.254.110.101:5000/3000000010000011297/FifastbLive/index.m3u8
赛事咪咕播28,http://123.254.110.101:5000/3000000010000011518/FifastbLive/index.m3u8
赛事咪咕播29,http://123.254.110.101:5000/3000000010000011763/FifastbLive/index.m3u8
赛事咪咕播30,http://123.254.110.101:5000/3000000010000011873/FifastbLive/index.m3u8
赛事咪咕播31,http://123.254.110.101:5000/3000000010000012398/FifastbLive/index.m3u8
赛事咪咕播32,http://123.254.110.101:5000/3000000010000012450/FifastbLive/index.m3u8
赛事咪咕播33,http://123.254.110.101:5000/3000000010000012558/FifastbLive/index.m3u8
赛事咪咕播34,http://123.254.110.101:5000/3000000010000012616/FifastbLive/index.m3u8
赛事咪咕播35,http://123.254.110.101:5000/3000000010000015470/FifastbLive/index.m3u8
赛事咪咕播36,http://123.254.110.101:5000/3000000010000015560/FifastbLive/index.m3u8
赛事咪咕播37,http://123.254.110.101:5000/3000000010000017389/FifastbLive/index.m3u8
赛事咪咕播38,http://123.254.110.101:5000/3000000010000017678/FifastbLive/index.m3u8
赛事咪咕播39,http://123.254.110.101:5000/3000000010000017997/FifastbLive/index.m3u8
赛事咪咕播40,http://123.254.110.101:5000/3000000010000019380/FifastbLive/index.m3u8
赛事咪咕播41,http://123.254.110.101:5000/3000000010000019839/FifastbLive/index.m3u8
赛事咪咕播42,http://123.254.110.101:5000/3000000010000020168/FifastbLive/index.m3u8
赛事咪咕播43,http://123.254.110.101:5000/3000000010000021904/FifastbLive/index.m3u8
赛事咪咕播44,http://123.254.110.101:5000/3000000010000023434/FifastbLive/index.m3u8
赛事咪咕播45,http://123.254.110.101:5000/3000000010000024205/FifastbLive/index.m3u8
赛事咪咕播46,http://123.254.110.101:5000/3000000010000024691/FifastbLive/index.m3u8
赛事咪咕播47,http://123.254.110.101:5000/3000000010000025380/FifastbLive/index.m3u8
赛事咪咕播48,http://123.254.110.101:5000/3000000010000025943/FifastbLive/index.m3u8
赛事咪咕播49,http://123.254.110.101:5000/3000000010000027318/FifastbLive/index.m3u8
赛事咪咕播50,http://123.254.110.101:5000/3000000010000027638/FifastbLive/index.m3u8
赛事咪咕播51,http://123.254.110.101:5000/3000000010000027691/FifastbLive/index.m3u8
赛事咪咕播52,http://123.254.110.101:5000/3000000010000031669/FifastbLive/index.m3u8
赛事咪咕播53,http://123.254.110.101:5000/3000000010000032106/FifastbLive/index.m3u8
赛事咪咕壹4K,http://123.254.110.101:5000/3000000010000005180/FifastbLive/index.m3u8
赛事咪咕贰4K,http://123.254.110.101:5000/3000000010000015686/FifastbLive/index.m3u8

CCTV-01咪咕,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-02咪咕,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-03咪咕,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-04咪咕,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV-05咪咕,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5+咪咕,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-06咪咕,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-07咪咕,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV-08咪咕,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-09咪咕,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-10咪咕,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV-11咪咕,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV-12咪咕,http://z.b.bkpcp.top/m.php?id=cctv12
CCTV-13咪咕,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV-14咪咕,http://z.b.bkpcp.top/m.php?id=cctv14
CCTV-15咪咕,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-16咪咕,https://yunmei.tv/main/cctv-16.m3u8
CCTV-17咪咕,http://z.b.bkpcp.top/m.php?id=cctv17
cct4欧洲咪咕,http://z.b.bkpcp.top/m.php?id=cctv4o
cct4美洲咪咕,http://z.b.bkpcp.top/m.php?id=cctv4m
家庭影院咪咕,http://z.b.bkpcp.top/m.php?id=jtyy
东方影视咪咕,http://z.b.bkpcp.top/m.php?id=shys
陕西卫视咪咕,http://z.b.bkpcp.top/m.php?id=sxws
湖北卫视咪咕,http://z.b.bkpcp.top/m.php?id=hubws
江西卫视咪咕,http://z.b.bkpcp.top/m.php?id=jxws
江苏卫视咪咕,http://z.b.bkpcp.top/m.php?id=jsws
广东卫视咪咕,http://z.b.bkpcp.top/m.php?id=gdws
游戏风云咪咕,http://z.b.bkpcp.top/m.php?id=yxfy
七彩戏剧咪咕,http://z.b.bkpcp.top/m.php?id=qcxj
欢笑剧场咪咕,http://z.b.bkpcp.top/m.php?id=hxjc
劲爆体育咪咕,http://z.b.bkpcp.top/m.php?id=jbty
魅力足球咪咕,http://z.b.bkpcp.top/m.php?id=mlzq
CCTV-01咪咕,http://goo.bkpcp.top/mg/cctv1
CCTV-02咪咕,http://goo.bkpcp.top/mg/cctv2
CCTV-03咪咕,http://goo.bkpcp.top/mg/cctv3
CCTV-04咪咕,http://goo.bkpcp.top/mg/cctv4
CCTV-05咪咕,http://goo.bkpcp.top/mg/cctv5
CCTV-06咪咕,http://goo.bkpcp.top/mg/cctv6
CCTV-07咪咕,http://goo.bkpcp.top/mg/cctv7
CCTV-08咪咕,http://goo.bkpcp.top/mg/cctv8
CCTV-09咪咕,http://goo.bkpcp.top/mg/cctv9
CCTV-10咪咕,http://goo.bkpcp.top/mg/cctv10
CCTV-11咪咕,http://goo.bkpcp.top/mg/cctv11
CCTV-12咪咕,http://goo.bkpcp.top/mg/cctv12
CCTV-13咪咕,http://goo.bkpcp.top/mg/cctv13
CCTV-14咪咕,http://goo.bkpcp.top/mg/cctv14
CCTV-15咪咕,http://goo.bkpcp.top/mg/cctv15
CCTV-16咪咕,https://yunmei.tv/main/cctv-16.m3u8
CCTV-17咪咕,http://goo.bkpcp.top/mg/cctv17
cct4欧洲咪咕,http://goo.bkpcp.top/mg/cctv4o
cct4美洲咪咕,http://goo.bkpcp.top/mg/cctv4m
CGT西语咪咕,http://goo.bkpcp.top/mg/cgtne
CGT阿语咪咕,http://goo.bkpcp.top/mg/cgtna
CGT法语咪咕,http://goo.bkpcp.top/mg/cgtnf
家庭影院咪咕,http://goo.bkpcp.top/mg/chcjt
动作电影咪咕,http://goo.bkpcp.top/mg/chcdz
东方卫视咪咕,http://goo.bkpcp.top/mg/dfws
陕西卫视咪咕,http://goo.bkpcp.top/mg/sxws
湖北卫视咪咕,http://goo.bkpcp.top/mg/hubws
江西卫视咪咕,http://goo.bkpcp.top/mg/jxws
江苏卫视咪咕,http://goo.bkpcp.top/mg/jsws
海南卫视咪咕,http://goo.bkpcp.top/mg/hinws
四海钓鱼咪咕,http://goo.bkpcp.top/mg/shdy
山东教育咪咕,http://goo.bkpcp.top/mg/sdjy
游戏风云咪咕,http://goo.bkpcp.top/mg/yxfy
之江纪录咪咕,http://goo.bkpcp.top/mg/zjjl
杭州综合咪咕,http://goo.bkpcp.top/mg/hzzh
杭州明珠咪咕,http://goo.bkpcp.top/mg/hzmz
杭州生活咪咕,http://goo.bkpcp.top/mg/hzsh
杭州影视咪咕,http://goo.bkpcp.top/mg/hzys
杭州少体咪咕,http://goo.bkpcp.top/mg/hzse
嵊泗综合咪咕,http://goo.bkpcp.top/mg/ssxwzh
经典电影咪咕,http://goo.bkpcp.top/mg/jdxgdy
军事大片咪咕,http://goo.bkpcp.top/mg/jsdp
热剧联播咪咕,http://goo.bkpcp.top/mg/rjlb
新片映厅咪咕,http://goo.bkpcp.top/mg/xpfyt
Y+剧场台咪咕,http://goo.bkpcp.top/mg/yjjc
熊猫高清咪咕,http://goo.bkpcp.top/mg/xmhd
熊猫频壹咪咕,http://goo.bkpcp.top/mg/xm1
熊猫频贰咪咕,http://goo.bkpcp.top/mg/xm2
熊猫频叁咪咕,http://goo.bkpcp.top/mg/xm3
熊猫频肆咪咕,http://goo.bkpcp.top/mg/xm4
熊猫频伍咪咕,http://goo.bkpcp.top/mg/xm5
熊猫频陆咪咕,http://goo.bkpcp.top/mg/xm6
熊猫频柒咪咕,http://goo.bkpcp.top/mg/xm7
